===== START SEMANTIC LCP TASK 2 =====
job_id=6712380  node=babel-s5-24  time=Sun Mar 22 06:40:35 PM EDT 2026
index, name, memory.total [MiB], memory.free [MiB]
0, NVIDIA L40S, 46068 MiB, 45459 MiB
1, NVIDIA L40S, 46068 MiB, 45459 MiB
──────────────────────────────────────────────────────
Experiment : semantic_lcp  wait-k=5  futures=6
Output     : /data/user_data/haolingp/IDL_final_3small/outputs/semlcp_main_k5_f6
──────────────────────────────────────────────────────
[Cleanup] Removing partial result at /data/user_data/haolingp/IDL_final_3small/outputs/semlcp_main_k5_f6
[vLLM] Starting Qwen30B-Instruct on GPU 0, port 8200
[vLLM] Server PID: 332103
[vLLM] Waiting for server to be ready...
[vLLM] Server is ready after 120s.
[RUN] SemanticLCP wait-k=5 K=6
`torch_dtype` is deprecated! Use `dtype` instead!
[FutureLM] Loading /data/user_data/haolingp/models/Qwen3-4B-Base on cuda:0
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:04<00:09,  4.96s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [00:08<00:04,  4.29s/it] Loading checkpoint shards: 100%|██████████| 3/3 [00:08<00:00,  2.95s/it]
2026-03-22 18:42:51 | INFO     | simuleval.utils.agent | System will run on device: cpu. dtype: fp32
2026-03-22 18:50:06 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:06 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:06 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:06 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:07 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:07 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:07 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:08 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:08 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:08 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:09 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:09 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:09 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:10 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:10 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:10 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:11 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:11 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:11 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:11 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:12 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:12 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:13 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:13 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:13 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:13 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:14 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:14 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:15 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:15 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:15 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:15 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:16 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:16 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:17 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:17 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:18 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:18 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:18 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:19 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:19 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:20 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:20 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:20 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:21 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:21 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:22 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:22 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:22 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:23 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:23 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:23 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:24 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:24 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:25 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:25 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:26 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:26 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:27 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:27 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:27 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:28 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:28 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:28 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:29 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:30 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:30 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:30 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:31 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:31 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:31 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 57%|█████▋    | 57/100 [07:40<10:44, 14.98s/it]2026-03-22 18:50:32 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:32 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:32 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:32 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:32 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:33 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:33 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:33 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:34 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:34 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:34 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:34 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:35 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:35 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:35 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:35 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:35 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:35 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 58%|█████▊    | 58/100 [07:44<08:12, 11.72s/it]2026-03-22 18:50:36 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:36 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:36 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:36 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:37 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:37 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:37 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:38 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:38 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:38 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:38 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:38 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:39 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:39 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:39 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:39 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:39 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:40 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:40 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:41 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:41 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:41 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:42 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:42 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:43 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:43 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:43 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:44 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:44 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:44 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:45 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:45 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:45 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:46 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:46 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:46 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:47 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:48 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:48 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:48 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:49 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:49 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:50 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:50 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:51 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:51 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:51 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:51 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 59%|█████▉    | 59/100 [08:00<08:52, 12.98s/it]2026-03-22 18:50:52 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:52 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:52 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:52 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 60%|██████    | 60/100 [08:01<06:18,  9.46s/it]2026-03-22 18:50:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:53 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:54 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:54 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
 61%|██████    | 61/100 [08:02<04:29,  6.91s/it]2026-03-22 18:50:54 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:54 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:55 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:55 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:55 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:55 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:56 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:56 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:56 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:56 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:56 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:57 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:57 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:57 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:58 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:58 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:58 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:58 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:59 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:59 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:50:59 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:00 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:00 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:00 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:01 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:01 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:01 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:02 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:02 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:02 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:03 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:03 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:03 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:04 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:04 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:04 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:05 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:05 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:06 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:06 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:06 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:06 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:07 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:07 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:08 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:08 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:08 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:09 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:09 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
2026-03-22 18:51:10 | INFO     | httpx            | HTTP Request: POST http://localhost:8200/v1/chat/completions "HTTP/1.1 200 OK"
